City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
225,Qaqortoq,GL,60.7167,-46.0333,40.1,58,2,4.99,clear sky
226,Najran,SA,17.4924,44.1277,75.85,31,53,4.88,broken clouds
227,Bredasdorp,ZA,-34.5322,20.0403,51.82,85,44,7.14,scattered clouds
228,Dehloran,IR,32.6941,47.2679,95.09,16,0,6.4,clear sky
229,Eyrarbakki,IS,63.863,-21.1481,49.21,92,100,12.84,overcast clouds
230,Toledo,ES,39.8333,-4,75.54,31,7,2.59,clear sky
231,Lavrentiya,RU,65.5833,-171,39.47,65,87,4.23,overcast clouds
232,Pevek,RU,69.7008,170.3133,39.72,67,27,7.16,scattered clouds
233,Ilulissat,GL,69.2167,-51.1,33.82,75,100,14.97,light rain
234,Nelson Bay,AU,-32.7167,152.15,66,61,5,1.99,clear sky
235,Lipari,IT,38.4674,14.954,68.32,64,0,2.66,clear sky
236,Calabozo,VE,8.9242,-67.4293,72.39,96,100,4.61,overcast clouds
237,Te Anau,NZ,-45.4167,167.7167,40.77,81,65,12.21,broken clouds
238,Cidreira,BR,-30.1811,-50.2056,55.4,92,52,4.47,broken clouds
239,Morbegno,IT,46.1383,9.57,69.51,62,0,5.28,clear sky
240,Severnyy,RU,50.677,36.5532,62.64,94,0,2.24,clear sky
241,Ahlat,TR,38.7518,42.4814,61.5,62,36,3.53,scattered clouds
242,Chapais,CA,49.7834,-74.8492,58.78,96,34,2.8,scattered clouds
243,Kyren,RU,51.6828,102.1408,67.69,69,100,0.94,overcast clouds
244,Panjab,AF,34.388,67.0233,62.26,40,0,2.21,clear sky
245,Tuatapere,NZ,-46.1333,167.6833,42.75,76,91,21.79,light rain
246,Necochea,AR,-38.5473,-58.7368,51.73,59,99,12.97,overcast clouds
247,Taoudenni,ML,22.6783,-3.9836,91.78,11,0,6.06,clear sky
248,Campo Do Brito,BR,-10.7333,-37.4933,68.49,98,27,3.94,scattered clouds
249,Eureka,US,40.8021,-124.1637,57.81,75,1,8.01,clear sky
250,Husavik,IS,66.0449,-17.3389,50.56,85,91,8.55,overcast clouds
251,Makakilo City,US,21.3469,-158.0858,82.72,59,40,23.02,scattered clouds
252,Vyshestebliyevskaya,RU,45.1961,37.0181,71.44,60,81,12.21,broken clouds
253,Jepelacio,PE,-6.1167,-76.95,57.09,93,30,0.96,scattered clouds
254,Pedasi,PA,7.5333,-80.0333,76.06,88,100,4.94,overcast clouds
255,Klaksvik,FO,62.2266,-6.589,50.92,98,99,18.25,light rain
256,Mackay,AU,-21.15,149.2,75.69,73,3,11.41,clear sky
257,Mehamn,NO,71.0357,27.8492,42.75,81,75,9.22,broken clouds
258,Amod,IN,21.9833,72.9,88.63,61,99,13.02,overcast clouds
259,Vao,NC,-22.6667,167.4833,71.26,77,100,16.62,overcast clouds
260,Stornoway,GB,58.2093,-6.3865,52.93,93,75,16.11,broken clouds
261,Constitucion,CL,-35.3333,-72.4167,50.95,82,100,8.21,overcast clouds
262,Marsa Matruh,EG,31.3525,27.2453,70,83,20,10.36,few clouds
263,Atar,MR,20.5169,-13.0499,88.74,35,66,6.8,broken clouds
264,Bengkulu,ID,-3.8004,102.2655,83.25,65,48,3.87,scattered clouds
265,Goderich,CA,43.7501,-81.7165,65.91,77,92,6.91,overcast clouds
266,Sing Buri,TH,14.85,100.2333,96.12,52,100,9.35,light rain
267,Presidente Epitacio,BR,-21.7633,-52.1156,52.12,58,0,5.39,clear sky
268,Camacha,PT,33.0833,-16.3333,62.02,77,40,0,scattered clouds
269,Umm Lajj,SA,25.0213,37.2685,83.26,54,1,9.08,clear sky
270,Maarianhamina,AX,60.0973,19.9348,46.26,100,0,1.14,clear sky
271,Xichang,CN,27.8964,102.2634,67.57,73,100,3.49,overcast clouds
272,Dunedin,NZ,-45.8742,170.5036,43.81,70,49,11.99,scattered clouds
273,Ossora,RU,59.2353,163.0719,53.65,57,44,1.07,scattered clouds
274,Homer,US,59.6425,-151.5483,56.8,61,100,9.22,overcast clouds
275,Kalmunai,LK,7.4167,81.8167,85.78,64,99,2.26,overcast clouds
276,Sitka,US,57.0531,-135.33,53.49,71,100,8.05,overcast clouds
277,Mahibadhoo,MV,3.7833,72.9667,83.41,72,100,6.87,overcast clouds
278,Svay Rieng,KH,11.0879,105.7993,91.33,53,25,7.34,scattered clouds
279,Codrington,AU,-38.2667,141.9667,57.33,60,85,17.34,overcast clouds
280,Zambezi,ZM,-13.5432,23.1047,49.77,76,0,5.77,clear sky
281,Nizwa,OM,22.9333,57.5333,87.71,47,0,0.83,clear sky
282,Beloha,MG,-25.1667,45.05,58.6,76,0,7.05,clear sky
283,Sao Filipe,CV,14.8961,-24.4956,73.35,75,60,9.93,broken clouds
284,Merritt Island,US,28.5392,-80.672,83.08,81,0,10.36,clear sky
285,Doha,QA,25.2867,51.5333,87.78,74,0,3.44,clear sky
286,Fare,PF,-16.7,-151.0167,79.66,69,17,20.65,few clouds
287,Marovoay,MG,-16.1,46.6333,67.41,76,3,5.03,clear sky
288,Mayo,US,38.8876,-76.5119,79.27,87,0,6.91,clear sky
289,Karpathos,GR,35.507,27.2132,71.56,88,21,18.41,few clouds
290,Balkhash,KZ,46.844,74.9804,77.61,44,0,8.95,clear sky
291,Morondava,MG,-20.2833,44.2833,66.97,71,1,8.23,clear sky
292,Langres,FR,47.8333,5.3333,43.2,89,0,5.93,clear sky
293,San Miguel El Alto,MX,21.0167,-102.35,68.94,54,95,8.61,overcast clouds
294,Port-Gentil,GA,-0.7193,8.7815,76.35,83,88,12.41,overcast clouds
295,Luderitz,NA,-26.6481,15.1594,56.84,92,20,8.1,light rain
296,Asau,RO,46.4333,26.4,59.92,91,72,1.48,broken clouds
297,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,82,75,12.66,broken clouds
298,Tabou,CI,4.423,-7.3528,75.67,79,0,5.17,clear sky
299,Goure,NE,13.9835,10.2704,81.01,59,64,10.94,broken clouds
300,Nuuk,GL,64.1835,-51.7216,38.01,81,100,9.22,overcast clouds
301,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,51.46,46,15,0.11,few clouds
302,Kruisfontein,ZA,-34.0033,24.7314,60.33,52,54,18.72,broken clouds
303,Pisco,PE,-13.7,-76.2167,62.65,67,100,8.05,overcast clouds
304,Werda,BW,-25.2667,23.2833,54.73,48,80,8.95,broken clouds
305,Dagda,LV,56.0951,27.5372,51.73,99,100,9.13,overcast clouds
306,Deputatskiy,RU,69.3,139.9,63.75,35,100,7.34,overcast clouds
307,Khatanga,RU,71.9667,102.5,59.7,42,36,13.33,scattered clouds
308,Siocon,PH,7.7061,122.1353,84.83,69,100,0.83,overcast clouds
309,Kavieng,PG,-2.5744,150.7967,83.28,72,73,12.5,light rain
310,Yaring,TH,6.8662,101.3689,84.29,72,12,0.81,few clouds
311,Cam Ranh,VN,11.9214,109.1591,93.16,49,20,4.61,few clouds
312,Fortuna,US,40.5982,-124.1573,57.54,74,0,12.66,clear sky
313,Amapa,BR,1,-52,70.12,97,100,1.97,overcast clouds
314,Cedar City,US,37.6775,-113.0619,72.57,8,20,14.97,few clouds
315,Rocha,UY,-34.4833,-54.3333,47.55,96,39,6.64,scattered clouds
316,Basqal,AZ,40.7552,48.391,64.92,65,9,3.42,clear sky
317,Andijon,UZ,40.7821,72.3442,79.88,41,30,2.3,scattered clouds
318,Mandalgovi,MN,45.7625,106.2708,76.35,20,71,11.79,broken clouds
319,Businga,CD,3.3333,20.8833,69.4,97,100,0.47,overcast clouds
320,Sandur,IN,15.1,76.55,82.42,56,48,13.31,scattered clouds
321,Smidovich,RU,48.6,133.8167,74.79,57,31,10.98,scattered clouds
322,Kanniyakumari,IN,8.0833,77.5667,84.85,69,83,16.04,broken clouds
323,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,55,75,6.71,light rain
324,Riyadh,SA,24.6877,46.7219,84.34,12,0,2.39,clear sky
325,Paita,PE,-5.0892,-81.1144,63.97,80,36,9.98,scattered clouds
326,Miles City,US,46.4083,-105.8406,61.77,72,20,8.05,few clouds
327,Grindavik,IS,63.8424,-22.4338,48.15,87,75,13.8,broken clouds
328,Lokosovo,RU,61.1333,74.8167,56.21,81,100,8.97,overcast clouds
329,Norman Wells,CA,65.282,-126.8329,51.84,62,40,11.5,scattered clouds
330,Falmouth,GB,50.1544,-5.0711,50.9,81,48,3.44,scattered clouds
331,Rindal,NO,63.0565,9.2124,49.41,91,100,4.14,overcast clouds
332,Norton,ZW,-17.8833,30.7,46.15,87,0,5.03,clear sky
333,Kutum,SD,14.2,24.6667,72.97,56,98,7.94,overcast clouds
334,Daru,PG,-9.0763,143.2092,80.15,88,70,14.5,broken clouds
335,El Rosario,MX,24.2556,-107.1828,78.82,69,100,1.23,overcast clouds
336,Araouane,ML,18.9048,-3.5265,91.13,26,6,8.99,clear sky
337,Casino,AU,-28.8667,153.05,67.78,71,67,1.59,broken clouds
338,Aasiaat,GL,68.7098,-52.8699,25.39,89,19,4,few clouds
339,Cherskiy,RU,68.75,161.3,69.39,23,11,9.1,few clouds
340,Hamilton,US,39.1834,-84.5333,74.71,96,0,6.91,clear sky
341,Margate,GB,51.3813,1.3862,53.69,79,6,1.01,clear sky
342,Acajutla,SV,13.5928,-89.8275,75.99,93,100,2.93,moderate rain
343,Biak,ID,-0.9131,122.8766,82.08,73,84,3.29,broken clouds
344,Srivardhan,IN,18.0333,73.0167,83.79,76,88,10,overcast clouds
345,Sorland,NO,67.667,12.6934,48.9,96,100,8.01,light rain
346,Iqaluit,CA,63.7506,-68.5145,40.73,86,75,2.3,light rain
347,Charters Towers,AU,-20.1,146.2667,71.98,39,0,10.78,clear sky
348,Santa Rosa,PH,14.3122,121.1114,94.98,64,79,1.86,broken clouds
349,Belyy Yar,RU,53.6039,91.3903,73.29,73,0,6.71,clear sky
350,Denpasar,ID,-8.65,115.2167,85.66,79,20,13.8,few clouds
351,Akureyri,IS,65.6835,-18.0878,48.13,87,0,4.61,clear sky
352,Novyy Svit,UA,47.8059,38.0211,69.64,51,9,5.06,clear sky
353,Prince Rupert,CA,54.3161,-130.3201,53.69,84,0,5.75,clear sky
354,Ust-Barguzin,RU,53.45,108.9833,61.36,56,75,4.81,broken clouds
355,Kondratovo,RU,57.9804,56.1066,60.3,65,0,4.47,clear sky
356,Ntcheu,MW,-14.8203,34.6359,52.48,87,18,0.81,few clouds
357,Smithers,CA,54.7804,-127.1743,57.52,44,75,13.8,broken clouds
358,Martapura,ID,-3.4167,114.85,84.29,79,40,9.22,scattered clouds
359,Tecoanapa,MX,16.5167,-98.75,75.33,90,100,7.4,overcast clouds
360,Hobyo,SO,5.3505,48.5268,79.57,71,6,24,clear sky
361,Ixtapa,MX,20.7,-105.2,81.63,83,100,8.05,overcast clouds
362,Tierralta,CO,8.1736,-76.0592,74.26,95,99,7.05,overcast clouds
363,Dwarka,IN,22.2394,68.9678,85.98,67,55,3.06,broken clouds
364,Ryotsu,JP,38.0833,138.4333,68.09,65,100,5.88,overcast clouds
365,Khadyzhensk,RU,44.4256,39.5319,65.61,79,100,0.94,overcast clouds
366,Gazli,UZ,40.1333,63.45,91.99,11,2,9.15,clear sky
367,Onega,RU,63.9061,38.1404,57.63,68,32,3.04,scattered clouds
368,Luba,GQ,3.4568,8.5547,75.09,87,100,4.97,moderate rain
369,Altamont,US,42.2068,-121.7372,51.64,56,0,16.11,clear sky
370,Lebu,CL,-37.6167,-73.65,50.05,94,100,14.38,overcast clouds
371,Guerande,FR,47.3291,-2.4283,53.46,86,50,12.82,scattered clouds
372,Matamoros,MX,25.5333,-103.25,91.51,17,40,8.05,scattered clouds
373,Bilma,NE,18.6853,12.9164,86.81,23,0,9.19,clear sky
374,Shache,CN,38.4167,77.2406,88.65,15,88,13.42,overcast clouds
375,Aginskoye,RU,51.1,114.53,75.85,30,61,4.99,broken clouds
376,Nuevitas,CU,21.5453,-77.2644,78.01,89,4,9.37,clear sky
377,Rio Gallegos,AR,-51.6226,-69.2181,39.25,87,40,8.05,scattered clouds
378,Tecpan,GT,14.7623,-90.9947,58.89,99,100,3.49,overcast clouds
379,Kiruna,SE,67.8557,20.2251,49.12,87,75,2.3,broken clouds
380,Kifri,IQ,34.6959,44.9661,86.95,25,0,4.72,clear sky
381,Shelburne,CA,44.0787,-80.2041,57.36,74,77,2.26,broken clouds
382,Miracema Do Tocantins,BR,-9.5618,-48.3967,72.73,84,61,1.83,broken clouds
383,Pangnirtung,CA,66.1451,-65.7125,24.08,89,17,6.13,few clouds
384,Hualmay,PE,-11.0964,-77.6139,61.93,82,19,10.67,few clouds
385,Yazd,IR,31.8972,54.3675,89.71,13,0,11.5,clear sky
386,Chicama,PE,-7.8447,-79.1469,59.54,85,12,5.14,few clouds
387,Kharp,RU,66.8014,65.8081,53.22,48,94,3.83,overcast clouds
388,Kahului,US,20.8947,-156.47,82.42,72,40,23.02,scattered clouds
389,Waipawa,NZ,-41.4122,175.5153,52.65,68,52,26.4,broken clouds
390,Sabang,ID,5.8933,95.3214,83.52,72,44,10.85,scattered clouds
391,Benjamin Constant,BR,-4.3831,-70.0311,71.73,87,58,2.17,broken clouds
392,Chengde,CN,40.9725,117.9361,72.5,61,49,2.93,scattered clouds
393,Harnosand,SE,62.6323,17.9379,53.62,70,81,11.59,broken clouds
394,Billings,US,45.7833,-108.5007,58.77,58,40,14.97,scattered clouds
395,Kangaatsiaq,GL,68.3065,-53.4641,33.44,80,14,17.83,few clouds
396,Puerto Escondido,MX,15.85,-97.0667,79.63,65,0,0,clear sky
397,Turukhansk,RU,65.8167,87.9833,73.11,48,54,4.32,broken clouds
398,Broken Hill,AU,-31.95,141.4333,58.44,38,0,17.67,clear sky
399,Obo,CF,5.3998,26.4869,66.51,97,100,3.22,overcast clouds
400,Pontes E Lacerda,BR,-15.2261,-59.3353,53.62,55,0,3.13,clear sky
401,Vredendal,ZA,-31.6683,18.5012,54.16,87,59,13.13,moderate rain
402,Oda,JP,35.1833,132.5,66.97,92,100,9.17,light rain
403,Harer,ET,9.3094,42.1258,59.63,81,100,4.23,overcast clouds
404,Clyde River,CA,70.4692,-68.5914,34.03,86,100,4.61,overcast clouds
405,Oxford,GB,51.7522,-1.256,50.18,93,20,0,few clouds
406,Bairiki,KI,1.3292,172.9752,86,66,40,12.66,scattered clouds
407,Waw,SS,7.7029,27.9953,70.92,93,98,3.71,overcast clouds
408,San Vicente,AR,-26.6167,-54.1333,43.34,98,0,2.55,clear sky
409,Labuan,MY,5.2767,115.2417,86.36,79,20,3.44,few clouds
410,Giyon,ET,8.5333,37.9833,57.58,92,95,1.23,overcast clouds
411,Tazovskiy,RU,67.4667,78.7,50.76,75,100,13.13,overcast clouds
412,Abu Zabad,SD,12.35,29.25,79.77,64,100,10.87,overcast clouds
413,San Cristobal,VE,7.7669,-72.225,71.78,99,100,4.03,overcast clouds
414,Mataram,ID,-8.5833,116.1167,88.61,71,35,3.27,scattered clouds
415,Nhulunbuy,AU,-12.2333,136.7667,83.01,65,100,17.27,overcast clouds
416,Dedovichi,RU,57.5517,29.9502,54.03,92,100,4.88,light rain
417,Slave Lake,CA,55.2834,-114.769,62.58,67,100,5.75,overcast clouds
418,Tazmalt,DZ,36.3868,4.3989,77.63,29,0,1.99,clear sky
419,Avanigadda,IN,16.0215,80.9181,98.51,36,21,10.29,few clouds
420,Beringovskiy,RU,63.05,179.3167,35.26,76,100,6.11,overcast clouds
421,The Valley,AI,18.217,-63.0578,80.46,78,6,19.06,clear sky
422,Barcelos,PT,41.5388,-8.6151,71.85,86,93,1.97,overcast clouds
423,Esmeraldas,BR,-19.7625,-44.3139,58.06,69,81,4.47,broken clouds
424,Port Augusta,AU,-32.5,137.7667,63.99,38,57,24.76,broken clouds
425,La Ronge,CA,55.1001,-105.2842,64.65,59,100,8.05,overcast clouds
426,Asyut,EG,27.181,31.1837,77.18,35,0,5.26,clear sky
427,Vuktyl,RU,63.8567,57.3094,60.58,29,96,3.31,overcast clouds
428,Rovaniemi,FI,66.5,25.7167,54.81,87,0,8.05,clear sky
429,Landerneau,FR,48.4525,-4.2525,52.56,93,0,6.91,clear sky
430,Vostok,RU,46.4856,135.8833,76.8,36,2,3.24,clear sky
431,Ayan,RU,56.45,138.1667,42.19,96,100,7.25,overcast clouds
432,Srednekolymsk,RU,67.45,153.6833,74.41,20,0,14.76,clear sky
433,Anadyr,RU,64.75,177.4833,37.9,86,75,11.18,broken clouds
434,Svetlogorsk,BY,52.6333,29.7333,58.21,96,69,12.97,broken clouds
435,Palana,RU,59.1167,159.9667,42.51,78,50,8.01,scattered clouds
436,Seybaplaya,MX,19.65,-90.6667,78.51,80,92,13.06,overcast clouds
437,La Romana,DO,18.4273,-68.9728,77.36,94,20,0,few clouds
438,Quang Ngai,VN,15.1167,108.8,96.13,46,99,5.79,overcast clouds
439,Notodden,NO,59.5594,9.2585,55.94,73,17,4.45,few clouds
440,Bandarbeyla,SO,9.4942,50.8122,83.35,55,85,26.31,overcast clouds
441,Ekhabi,RU,53.5102,142.9671,63.9,61,100,13.73,overcast clouds
442,Tateyama,JP,34.9833,139.8667,64.09,75,100,15.52,moderate rain
443,Ylivieska,FI,64.0833,24.55,55.89,79,83,4.41,broken clouds
444,Buchanan,LR,5.8808,-10.0467,77.27,76,47,6.24,scattered clouds
445,Bathsheba,BB,13.2167,-59.5167,79.41,83,20,16.11,few clouds
446,Price,US,39.5994,-110.8107,61.86,39,0,16.11,clear sky
447,Guanica,PR,17.9716,-66.908,78.94,88,15,6.53,few clouds
448,Ngudu,TZ,-2.9667,33.3333,63.19,67,36,3.65,scattered clouds
449,Wagar,SD,16.1525,36.2032,85.69,44,56,15.05,broken clouds
450,Bowen,AU,-20.0167,148.2333,71.69,57,26,11.45,scattered clouds
